2016,4391138,161952250,07/13/2016,07/13/2016,17:45:00,07/13/2016,18:50:00,205,,,500 COLLIER RD NW,0640,2305,,1,Eve,Wed,18,LARCENY-FROM VEHICLE,Collier Hills,C,-84.403880000000001,33.811050000000002
2016,4391139,161952271,07/13/2016,07/13/2016,14:48:00,07/13/2016,19:10:00,501,,,1380 ATLANTIC DR NW @PUBLIX - ATLANTIC,0640,2305,,1,Eve,Wed,18,LARCENY-FROM VEHICLE,Atlantic Station,E,-84.397790000000001,33.792819999999999
2016,4391140,161952376,07/13/2016,07/13/2016,20:05:00,07/13/2016,20:05:00,411,,106,2841 GREENBRIAR PKWY SW,0640,2305,,1,Eve,Wed,,LARCENY-FROM VEHICLE,Greenbriar,R,-84.489170000000001,33.689920000000001
2016,4391141,161952406,07/13/2016,07/12/2016,20:00:00,07/12/2016,20:17:00,209,,,4427 ROSWELL RD NE,0620,2302,,1,Eve,Tue,21,LARCENY-NON VEHICLE,North Buckhead,B,-84.37997,33.876060000000003
2016,4391142,161952415,07/13/2016,07/04/2016,23:30:00,07/04/2016,23:59:00,401,,,1193 LUCILE AVE SW,0311,1204,,0,Morn,Mon,13,ROBBERY-PEDESTRIAN,West End,T,-84.426879999999997,33.742539999999998
2016,4391143,161952419,07/13/2016,07/13/2016,20:20:00,07/13/2016,20:25:00,505,,,848 PEACHTREE ST NE,0640,2305,,1,Eve,Wed,18,LARCENY-FROM VEHICLE,Midtown,E,-84.385369999999995,33.777850000000001
2016,4391144,161952444,07/13/2016,07/13/2016,20:41:00,07/13/2016,20:41:00,305,,B,1327 ROBERTS DR SE,0420,1315K,20,2,Eve,Wed,26,AGG ASSAULT,Chosewood Park,Y,-84.369690000000006,33.718760000000003
2016,4391145,161952514,07/13/2016,07/13/2016,21:19:00,07/13/2016,21:19:00,410,,,2111 CAMPBELLTON RD. SW,0660,2317,,1,Eve,Wed,23,LARCENY-NON VEHICLE,Adams Park,R,-84.457949999999997,33.706530000000001
2016,4391146,161952527,07/13/2016,07/13/2016,19:30:00,07/13/2016,21:22:00,210,,,3393 PEACHTREE RD NE,0640,2305,,1,Eve,Wed,18,LARCENY-FROM VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4391147,161952652,07/13/2016,07/13/2016,23:00:00,07/13/2016,23:30:00,605,,,540 GRANT ST SE,0690,2399,,0,Morn,Wed,20,LARCENY-NON VEHICLE,Grant Park,W,-84.376000000000005,33.73986
2016,4391148,161952667,07/13/2016,07/13/2016,23:00:00,07/13/2016,23:09:00,410,A,11,1935 ALISON CT SW @FRANCISCAN CLUB APT,0440,1399,,1,Morn,Wed,26,AGG ASSAULT,Fort Valley,R,-84.450010000000006,33.699759999999998
2016,4391149,161952742,07/13/2016,07/13/2016,23:30:00,07/13/2016,23:30:00,312,,Q-6,50 MOUNT ZION RD SE,0650,2304,,1,Morn,Wed,,LARCENY-FROM VEHICLE,Glenrose Heights,Z,-84.387060000000005,33.67286
2016,4391150,161952745,07/13/2016,07/13/2016,23:30:00,07/13/2016,23:42:00,302,,,1140 IRA ST SW,0430,1315,,1,Morn,Wed,,AGG ASSAULT,Pittsburgh,V,-84.399860000000004,33.723799999999997
2016,4391151,161958043,07/13/2016,07/07/2016,20:00:00,07/07/2016,22:00:00,703,,,9700 SPINE RD SW,0690,2399,,1,Eve,Thu,1,LARCENY-NON VEHICLE,,,-84.447699999999998,33.641840000000002
2016,4391152,161960004,07/14/2016,07/13/2016,23:30:00,07/14/2016,00:02:00,109,,,980 HOLLYWOOD RD NW,0640,2305,,1,Morn,Wed,18,LARCENY-FROM VEHICLE,Grove Park,J,-84.456379999999996,33.781640000000003
2016,4391153,161960019,07/14/2016,07/13/2016,06:00:00,07/13/2016,21:00:00,302,,2222,765 MCDANIEL ST SW,0670,2308,,1,Day,Wed,20,LARCENY-NON VEHICLE,Pittsburgh,V,-84.401769999999999,33.733960000000003
2016,4391154,161960198,07/14/2016,07/14/2016,00:30:00,07/14/2016,01:15:00,112,,,2749 DALE CREEK DR NW,0345,1209,20,1,Morn,Thu,20,ROBBERY-RESIDENCE,Collier Heights,I,-84.477509999999995,33.764960000000002
2016,4391155,161960341,07/14/2016,07/14/2016,02:00:00,07/14/2016,02:00:00,208,,,3315 ROSWELL RD NE,0640,2305,,1,Morn,Thu,18,LARCENY-FROM VEHICLE,Buckhead Forest,B,-84.380949999999999,33.846179999999997
2016,4391156,161960390,07/14/2016,07/14/2016,02:00:00,07/14/2016,02:40:00,304,,,894 CREW ST,0410,1314,,1,Morn,Thu,99,AGG ASSAULT,Peoplestown,V,-84.389449999999997,33.730420000000002
2016,4391157,161960395,07/14/2016,07/14/2016,01:15:00,07/14/2016,02:00:00,208,,,3174 PEACHTREE RD NE,0640,2305,,5,Morn,Thu,18,LARCENY-FROM VEHICLE,Buckhead Forest,B,-84.376580000000004,33.840989999999998
2016,4391158,161960434,07/14/2016,07/14/2016,02:45:00,07/14/2016,03:15:00,112,,435,2798 PEEK RD NW,0640,2305,,1,Morn,Thu,,LARCENY-FROM VEHICLE,Collier Heights,I,-84.478149999999999,33.777430000000003
2016,4391159,161960496,07/14/2016,07/14/2016,03:29:00,07/14/2016,03:30:00,410,,,2070 ALISON CT SW,0512,2203,,1,Morn,Thu,12,BURGLARY-NONRES,Campbellton Road,R,-84.456450000000004,33.700369999999999
2016,4391160,161960559,07/14/2016,07/14/2016,00:00:00,07/14/2016,04:17:00,108,,,1822 OAKMONT DR NW,0640,2305,,4,Morn,Thu,13,LARCENY-FROM VEHICLE,Dixie Hills,J,-84.446740000000005,33.758600000000001
2016,4391161,161960597,07/14/2016,07/14/2016,02:50:00,07/14/2016,03:10:00,602,,2,1140 NORTH AVE NE,0710,2404,,1,Morn,Thu,26,AUTO THEFT,Poncey-Highland,N,-84.350080000000005,33.771160000000002
2016,4391162,161960652,07/14/2016,07/14/2016,05:28:00,07/14/2016,05:30:00,203,,,2331 BOLTON RD NW,0640,2305,,1,Morn,Thu,23,LARCENY-FROM VEHICLE,Bolton,D,-84.461789999999993,33.819090000000003
2016,4391163,161960655,07/14/2016,07/14/2016,05:25:00,07/14/2016,05:30:00,203,,,2020 BOLTON RD NW,0311,1212,,4,Morn,Thu,23,ROBBERY-PEDESTRIAN,Bolton,D,-84.437179999999998,33.813299999999998
2016,4391164,161960690,07/14/2016,07/14/2016,02:00:00,07/14/2016,06:40:00,107,,,2067 ARLINGTON CIR NW,0710,2404,,1,Morn,Thu,,AUTO THEFT,Grove Park,J,-84.455200000000005,33.771320000000003
2016,4391165,161960747,07/14/2016,07/14/2016,06:23:00,07/14/2016,06:40:00,111,,,3599 MARTIN L KING JR DR NW,0311,1212,,2,Morn,Thu,18,ROBBERY-PEDESTRIAN,Adamsville,H,-84.504329999999996,33.759329999999999
2016,4391166,161960789,07/14/2016,07/13/2016,18:45:00,07/14/2016,07:12:00,105,,,1344 JOSEPH E BOONE BLVD NW,0532,2203A,,1,Morn,Thu,99,BURGLARY-NONRES,Hunter Hills,K,-84.431830000000005,33.763019999999997
2016,4391167,161960804,07/14/2016,07/13/2016,23:20:00,07/14/2016,07:30:00,113,,,1744 WALTER I AARON CIR NW,0640,2305,,3,Morn,Thu,13,LARCENY-FROM VEHICLE,Scotts Crossing,G,-84.474140000000006,33.803579999999997
2016,4391168,161960864,07/14/2016,07/13/2016,20:00:00,07/14/2016,07:00:00,502,,,196 MONTGOMERY FERRY DR NE,0640,2305,,1,Morn,Thu,,LARCENY-FROM VEHICLE,Ansley Park,E,-84.375770000000003,33.800280000000001
2016,4391169,161960930,07/14/2016,07/13/2016,06:30:00,07/14/2016,08:13:00,105,,,1401 ROME DR NW,0511,2202,,2,Unk,Wed,20,BURGLARY-RESIDENCE,Hunter Hills,K,-84.433689999999999,33.763330000000003
2016,4391170,161960946,07/14/2016,07/14/2016,08:15:00,07/14/2016,08:25:00,606,,,976 N ORMEWOOD PARK DR SE,0511,2202,30,1,Day,Thu,20,BURGLARY-RESIDENCE,Ormewood Park,W,-84.354900000000001,33.743479999999998
2016,4391171,161960960,07/14/2016,07/13/2016,15:00:00,07/14/2016,08:24:00,604,,L,700 MCGRUDER ST NE,0720,2424,,1,Unk,Wed,18,AUTO THEFT,Old Fourth Ward,M,-84.365129999999994,33.758600000000001
2016,4391172,161960966,07/14/2016,07/12/2016,08:00:00,07/14/2016,08:28:00,313,,7304,3450 FORREST PARK RD SE,0710,2404A,,1,Unk,Unk,13,AUTO THEFT,South River Gardens,Z,-84.355490000000003,33.660609999999998
2016,4391173,161960985,07/14/2016,07/14/2016,00:30:00,07/14/2016,08:00:00,211,,,2 PARK CIR NE,0720,2424,,1,Morn,Thu,20,AUTO THEFT,Peachtree Park,B,-84.367220000000003,33.844369999999998
2016,4391174,161961024,07/14/2016,07/14/2016,08:55:00,07/14/2016,09:00:00,612,,,1556 VAN EPPS ST SE,0511,2202,,1,Day,Thu,20,BURGLARY-RESIDENCE,East Atlanta,W,-84.337010000000006,33.737380000000002
2016,4391175,161961028,07/14/2016,07/14/2016,08:45:00,07/14/2016,08:46:00,611,,,499 DANIEL AVE SE,0511,2202,,1,Day,Thu,20,BURGLARY-RESIDENCE,East Lake,O,-84.299620000000004,33.738950000000003
2016,4391176,161961039,07/14/2016,07/13/2016,18:00:00,07/14/2016,07:00:00,505,,,163 PONCE DE LEON AVE NE @THE ABBEY,0670,2308,,1,Morn,Thu,4,LARCENY-NON VEHICLE,Midtown,E,-84.382090000000005,33.772109999999998
2016,4391177,161961108,07/14/2016,07/14/2016,00:30:00,07/14/2016,09:00:00,303,,,455 FULTON ST SW,0640,2305,,1,Morn,Thu,18,LARCENY-FROM VEHICLE,Mechanicsville,V,-84.402829999999994,33.741729999999997
2016,4391178,161961118,07/14/2016,07/13/2016,19:00:00,07/14/2016,10:00:00,509,,..,311 COURTLAND ST NE,0720,2424A,,1,Morn,Thu,18,AUTO THEFT,Downtown,M,-84.384029999999996,33.763039999999997
2016,4391179,161961171,07/14/2016,07/08/2016,08:00:00,07/13/2016,14:00:00,504,,,400 W PEACHTREE ST NW,0690,2399,,1,Unk,Unk,14,LARCENY-NON VEHICLE,Downtown,M,-84.387600000000006,33.76614
2016,4391180,161961211,07/14/2016,07/10/2016,18:30:00,07/12/2016,18:00:00,206,,323,360 PHARR RD NE,0660,2317,,1,Unk,Unk,18,LARCENY-NON VEHICLE,Buckhead Village,B,-84.375879999999995,33.8371
2016,4391181,161961238,07/14/2016,07/13/2016,15:00:00,07/14/2016,10:00:00,604,,,110 HILLIARD ST SE,0710,2404,,1,Unk,Thu,13,AUTO THEFT,Sweet Auburn,M,-84.376260000000002,33.751620000000003
2016,4391182,161961264,07/14/2016,07/14/2016,04:00:00,07/14/2016,10:51:00,104,,9101,1005 BALDWIN ST SW,0650,2304,,1,Day,Thu,13,LARCENY-FROM VEHICLE,Ashview Heights,T,-84.420569999999998,33.746470000000002
2016,4391183,161961324,07/14/2016,07/08/2016,12:00:00,07/11/2016,09:00:00,105,,,1456 HAWKINS ST NW,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,Hunter Hills,K,-84.435559999999995,33.761969999999998
2016,4391184,161961326,07/14/2016,07/14/2016,11:09:00,07/14/2016,11:19:00,105,,,1606 JOSEPH E BOONE BLVD NW,0640,2305,,1,Day,Thu,7,LARCENY-FROM VEHICLE,West Lake,J,-84.440430000000006,33.76332
2016,4391185,161961329,07/14/2016,07/08/2016,15:30:00,07/08/2016,16:00:00,301,,,545 LYNNHAVEN DR SW,0720,2424,,1,Eve,Fri,20,AUTO THEFT,Capitol View Manor,X,-84.405460000000005,33.716099999999997
2016,4391186,161961339,07/14/2016,06/14/2016,00:05:00,07/14/2016,11:30:00,302,,,1154 WELCH ST,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,Pittsburgh,V,-84.404600000000002,33.723439999999997
2016,4391187,161961357,07/15/2016,07/14/2016,11:30:00,07/14/2016,12:00:00,302,,,1143 HUBBARD ST SW,0511,2202,,1,Day,Thu,20,BURGLARY-RESIDENCE,Pittsburgh,V,-84.402640000000005,33.723739999999999
2016,4391188,161961412,07/14/2016,07/14/2016,11:00:00,07/14/2016,11:30:00,103,,,777 DONALD LEE HOLLOWELL PKWY NW,0640,2305,,4,Day,Thu,18,LARCENY-FROM VEHICLE,English Avenue,L,-84.41283,33.77328
2016,4391189,161961461,07/14/2016,07/14/2016,12:14:00,07/14/2016,12:14:00,402,,,590 CASCADE AVE SW @KROGER - CASCADE,0630,2303,10,1,Day,Thu,12,LARCENY-NON VEHICLE,West End,T,-84.432760000000002,33.738120000000002
2016,4391190,161961509,07/14/2016,07/14/2016,07:00:00,07/14/2016,12:40:00,202,,,3840 RANDALL RIDGE RD NW,0511,2202,,2,Day,Thu,20,BURGLARY-RESIDENCE,Mt. Paran/Northside,A,-84.429389999999998,33.860289999999999
2016,4391191,161961525,07/14/2016,07/14/2016,12:30:00,07/14/2016,12:35:00,107,,,1472 NORTH AVE NW,0410,1314,20,1,Day,Thu,,AGG ASSAULT,Grove Park,J,-84.436030000000002,33.767809999999997
2016,4391192,161961548,07/14/2016,07/14/2016,12:30:00,07/14/2016,12:30:00,309,,,2685 METROPOLITAN PKWY SW,0710,2404,,1,Day,Thu,12,AUTO THEFT,Perkerson,X,-84.409019999999998,33.682740000000003
2016,4391193,161961569,07/14/2016,07/14/2016,13:00:00,07/14/2016,13:09:00,211,,,2625 PIEDMONT RD NE,0630,2303,,1,Day,Thu,8,LARCENY-NON VEHICLE,Lindbergh/Morosgo,B,-84.365319999999997,33.827419999999996
2016,4391194,161961585,07/14/2016,07/14/2016,13:19:00,07/14/2016,13:22:00,303,,,I-20 EB EXPY SW / MCDANIEL ST SW,0640,2305,,1,Day,Thu,,LARCENY-FROM VEHICLE,Mechanicsville,V,-84.40352,33.742600000000003
2016,4391195,161961589,07/14/2016,07/13/2016,23:00:00,07/14/2016,06:00:00,413,,8201,3378 GREENBRIAR PKWY SW,0710,2404,,1,Morn,Thu,18,AUTO THEFT,,P,-84.502039999999994,33.683869999999999
2016,4391196,161961606,07/14/2016,07/14/2016,09:00:00,07/14/2016,13:15:00,201,,,3160 PACES BEND CT NW,0511,2202,,1,Day,Thu,20,BURGLARY-RESIDENCE,Paces,A,-84.444239999999994,33.84205
2016,4391197,161961632,07/14/2016,07/13/2016,17:00:00,07/14/2016,13:43:00,311,,,2899 HAPEVILLE RD SW,0511,2202,,2,Unk,Thu,20,BURGLARY-RESIDENCE,Glenrose Heights,Z,-84.393550000000005,33.675339999999998
2016,4391198,161961697,07/14/2016,07/14/2016,14:00:00,07/14/2016,14:20:00,104,,,1575 MARTIN L KING JR DR NW @MOZELY PARK,0640,2305,,1,Day,Thu,31,LARCENY-FROM VEHICLE,Mozley Park,K,-84.439040000000006,33.752899999999997
2016,4391199,161961726,07/14/2016,07/14/2016,14:37:00,07/14/2016,14:37:00,105,,,99 LEATHERS CIR NW,0640,2305,,1,Day,Thu,20,LARCENY-FROM VEHICLE,West Lake,J,-84.441689999999994,33.757510000000003
2016,4391200,161961728,07/14/2016,07/14/2016,14:30:00,07/14/2016,14:50:00,111,,,MARTIN L KING JR DR NW / HARWELL RD NW,0710,2404,,1,Day,Thu,18,AUTO THEFT,,I,-84.492840000000001,33.752459999999999
2016,4391201,161961763,07/14/2016,07/09/2016,08:00:00,07/09/2016,10:00:00,509,,,250 PIEDMONT AVE NE @HILTON OFFICE TOWER,0670,2308,,1,Day,Sat,26,LARCENY-NON VEHICLE,Downtown,M,-84.382230000000007,33.76126
2016,4391202,161961778,07/14/2016,07/14/2016,05:00:00,07/14/2016,14:50:00,211,,,2525 PIEDMONT RD NE,0640,2305,,1,Day,Thu,18,LARCENY-FROM VEHICLE,Lindbergh/Morosgo,B,-84.366,33.8245
2016,4391203,161961793,07/14/2016,07/13/2016,18:30:00,07/13/2016,19:45:00,108,,,120 ANDERSON AVE NW @ANDERSON PARK,0690,2399,,1,Eve,Wed,31,LARCENY-NON VEHICLE,Dixie Hills,J,-84.45478,33.757339999999999
2016,4391204,161961813,07/14/2016,07/14/2016,14:58:00,07/14/2016,15:05:00,207,,,400 TRABERT AVE NW,0670,2308,,1,Eve,Thu,,LARCENY-NON VEHICLE,Loring Heights,E,-84.401089999999996,33.794289999999997
2016,4391205,161961889,07/14/2016,07/14/2016,05:00:00,07/14/2016,15:30:00,110,,106,2255 PERRY BLVD NW,0511,2202,,1,Day,Thu,26,BURGLARY-RESIDENCE,Scotts Crossing,G,-84.462620000000001,33.805959999999999
2016,4391206,161961915,07/14/2016,07/14/2016,15:05:00,07/14/2016,17:06:00,109,,,2726 LINCOLN CT NW;,0670,2308,,1,Eve,Thu,11,LARCENY-NON VEHICLE,Center Hill,J,-84.466549999999998,33.767879999999998
2016,4391207,161961943,07/14/2016,07/14/2016,09:30:00,07/14/2016,15:55:00,202,,,3660 HADDEN HALL RD NW,0511,2202,,1,Day,Thu,20,BURGLARY-RESIDENCE,Kingswood,A,-84.412490000000005,33.855339999999998
2016,4391208,161961950,07/14/2016,07/14/2016,16:18:00,07/14/2016,16:30:00,310,,1-A,2637 OLD HAPEVILLE RD SW,0511,2202,,1,Eve,Thu,26,BURGLARY-RESIDENCE,Browns Mill Park,Z,-84.394170000000003,33.682940000000002
2016,4391209,161962040,07/14/2016,07/14/2016,18:05:00,07/14/2016,18:10:00,506,,,650 PONCE DE LEON AVE,0630,2303,10,1,Eve,Thu,99,LARCENY-NON VEHICLE,Midtown,E,-84.365610000000004,33.77469
2016,4391210,161962062,07/14/2016,07/14/2016,16:54:00,07/14/2016,16:56:00,603,,,595 PIEDMONT AVE NE @PUBLIX - PIEDMONT,0630,2303,10,1,Eve,Thu,12,LARCENY-NON VEHICLE,Old Fourth Ward,M,-84.380229999999997,33.770670000000003
2016,4391211,161962116,07/14/2016,07/14/2016,07:45:00,07/14/2016,17:05:00,605,,201,358 FRASER ST SE,0511,2202,,1,Day,Thu,26,BURGLARY-RESIDENCE,Capitol Gateway,V,-84.386120000000005,33.745130000000003
2016,4391212,161962141,07/14/2016,07/14/2016,16:30:00,07/14/2016,18:00:00,501,,,231 18TH ST NW,0630,2303,30,2,Eve,Thu,,LARCENY-NON VEHICLE,Atlantic Station,E,-84.395439999999994,33.792749999999998
2016,4391213,161962142,07/14/2016,07/14/2016,17:15:00,07/14/2016,17:20:00,108,,,1844 TIGER FLOWERS DR NW,0430,1315,20,2,Eve,Thu,20,AGG ASSAULT,Dixie Hills,J,-84.447360000000003,33.75956
2016,4391214,161962254,07/14/2016,07/14/2016,14:30:00,07/14/2016,16:30:00,411,,,2841 GREENBRIAR PKWY SW @GREENBRIAR MALL,0640,2305,,1,Eve,Thu,18,LARCENY-FROM VEHICLE,Greenbriar,R,-84.493279999999999,33.688450000000003
2016,4391215,161962287,07/14/2016,07/14/2016,09:30:00,07/14/2016,18:15:00,114,,G10,901 BOLTON RD NW,0521,2204,,1,Day,Thu,26,BURGLARY-RESIDENCE,Bankhead/Bolton,H,-84.499009999999998,33.77948
2016,4391216,161962325,07/14/2016,07/14/2016,18:00:00,07/14/2016,18:25:00,203,,,2001 JAMES JACKSON PKWY NW,0630,2303,,1,Eve,Thu,23,LARCENY-NON VEHICLE,Riverside,D,-84.47569,33.810630000000003
2016,4391217,161962339,07/14/2016,07/14/2016,07:10:00,07/14/2016,07:20:00,207,,,23 ALDEN AVE NW,0690,2310,,1,Day,Thu,,LARCENY-NON VEHICLE,Brookwood,E,-84.395099999999999,33.798679999999997
2016,4391218,161962342,07/14/2016,07/14/2016,01:00:00,07/14/2016,08:00:00,412,,,4669 GREENBRIAR TRL SW;,0710,2404,,1,Morn,Thu,13,AUTO THEFT,Greenbriar Village,P,-84.540019999999998,33.704979999999999
2016,4391219,161962345,07/14/2016,07/14/2016,15:30:00,07/14/2016,18:15:00,604,,J,700 MCGRUDER ST NE,0710,2404,,1,Eve,Thu,18,AUTO THEFT,Old Fourth Ward,M,-84.365129999999994,33.758600000000001
2016,4391220,161962347,07/14/2016,07/13/2016,14:00:00,07/13/2016,18:40:00,509,,,106 BAKER ST NE,0710,2404,,1,Eve,Wed,18,AUTO THEFT,Downtown,M,-84.383859999999999,33.762459999999997
2016,4391221,161962425,07/14/2016,07/14/2016,19:05:00,07/14/2016,19:10:00,204,,,1761 HOWELL MILL RD,0650,2304,,1,Eve,Thu,18,LARCENY-FROM VEHICLE,Berkeley Park,D,-84.414789999999996,33.802070000000001
2016,4391222,161962427,07/14/2016,07/14/2016,19:00:00,07/14/2016,19:06:00,213,,,1944 WELLBOURNE DR.,0512,2203,10,1,Eve,Thu,4,BURGLARY-NONRES,Morningside/Lenox Park,F,-84.360529999999997,33.807659999999998
2016,4391223,161962433,07/14/2016,07/14/2016,17:45:00,07/14/2016,19:00:00,211,,,3097 PIEDMONT RD NE,0640,2305,,2,Eve,Thu,18,LARCENY-FROM VEHICLE,Peachtree Park,B,-84.368870000000001,33.840339999999998
2016,4391224,161962472,07/14/2016,07/14/2016,19:21:00,07/14/2016,19:45:00,112,,138,2798 PEEK RD NW,0640,2305,,1,Eve,Thu,26,LARCENY-FROM VEHICLE,Collier Heights,I,-84.478149999999999,33.777430000000003
2016,4391225,161962502,07/14/2016,07/14/2016,17:36:00,07/14/2016,19:36:00,402,,,896 HALL ST SW,0640,2305,,1,Eve,Thu,13,LARCENY-FROM VEHICLE,Oakland City,S,-84.425399999999996,33.730589999999999
2016,4391226,161962564,07/14/2016,07/14/2016,19:45:00,07/14/2016,20:00:00,306,,A,1835 EVANS DR SW,0331,1205,,1,Eve,Thu,20,ROBBERY-PEDESTRIAN,Sylvan Hills,X,-84.422569999999993,33.704700000000003
2016,4391227,161962675,07/14/2016,07/14/2016,20:55:00,07/14/2016,20:55:00,305,,,96 THIRKELD AVE SE,0710,2404,,1,Eve,Thu,20,AUTO THEFT,South Atlanta,Y,-84.385149999999996,33.714739999999999
2016,4391228,161962762,07/14/2016,07/14/2016,18:50:00,07/14/2016,22:00:00,603,,,400 MERRITTS AVE NE @CENTRAL PARK,0640,2305,,1,Eve,Thu,18,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.376189999999994,33.768979999999999
2016,4391229,161962787,07/14/2016,07/14/2016,13:00:00,07/14/2016,18:00:00,608,,H-4,410 CANDLER PARK DR NE,0670,2308,,1,Eve,Thu,,LARCENY-NON VEHICLE,Candler Park,N,-84.339550000000003,33.7654
2016,4391230,161962790,07/14/2016,07/14/2016,17:00:00,07/14/2016,22:24:00,310,,,316 TONAWANDA DR SE,0511,2202,,3,Eve,Thu,20,BURGLARY-RESIDENCE,Browns Mill Park,Z,-84.38409,33.684759999999997
2016,4391231,161962811,07/14/2016,07/14/2016,22:00:00,07/14/2016,22:50:00,402,,,1458 BEECHER ST SW,0420,1315K,,1,Eve,Thu,20,AGG ASSAULT,Oakland City,S,-84.435370000000006,33.733130000000003
2016,4391232,161962909,07/15/2016,07/14/2016,23:25:00,07/14/2016,23:25:00,305,,,90 THAYER AVE,0690,2399,,1,Morn,Thu,20,LARCENY-NON VEHICLE,South Atlanta,Y,-84.385379999999998,33.715629999999997
2016,4391233,161970044,07/15/2016,07/15/2016,00:00:00,07/15/2016,00:15:00,401,,,850 OAK ST,0311,1204,,1,Morn,Fri,13,ROBBERY-PEDESTRIAN,West End,T,-84.417509999999993,33.739800000000002
2016,4391234,161970085,07/15/2016,07/15/2016,00:30:00,07/15/2016,00:35:00,611,,,2817 PHARR RD NE,0710,2404A,,1,Morn,Fri,13,AUTO THEFT,East Lake,O,-84.294619999999995,33.75329
2016,4391235,161970113,07/15/2016,07/14/2016,23:49:00,07/15/2016,00:45:00,413,,,4045 BLANTON AVE SW,0531,2202A,,1,Morn,Fri,20,BURGLARY-RESIDENCE,Fairburn,P,-84.520939999999996,33.691110000000002
2016,4391236,161970220,07/15/2016,07/15/2016,01:30:00,07/15/2016,01:37:00,606,,,100 FLAT SHOALS AVE SE,0311,1204,,1,Morn,Fri,31,ROBBERY-PEDESTRIAN,Reynoldstown,N,-84.355860000000007,33.75094
2016,4391237,161970478,07/15/2016,07/15/2016,03:30:00,07/15/2016,04:00:00,104,,,1062 ASHBY GROVE,0311,1204,,1,Morn,Fri,99,ROBBERY-PEDESTRIAN,English Avenue,L,-84.403490000000005,33.763800000000003
2016,4391238,161970684,07/15/2016,07/15/2016,00:01:00,07/16/2016,05:54:00,312,,3302,183 MOUNT ZION RD SE,0710,2404,,1,Unk,Fri,26,AUTO THEFT,Glenrose Heights,Z,-84.385069999999999,33.67268
2016,4391239,161970690,07/15/2016,07/14/2016,15:00:00,07/15/2016,05:50:00,604,,,480 JOHN WESLEY DOBBS AVE NE,0640,2305,,1,Eve,Thu,18,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.371269999999996,33.759610000000002
2016,4391240,161970723,07/15/2016,07/15/2016,02:57:00,07/15/2016,06:15:00,103,,,370 NORTHSIDE DR NW,0640,2305,,1,Morn,Fri,18,LARCENY-FROM VEHICLE,English Avenue,L,-84.404979999999995,33.765270000000001
2016,4391241,161970744,07/15/2016,07/14/2016,18:00:00,07/15/2016,06:00:00,212,,,165 OTTLEY DR NE,0522,2205,,3,Morn,Fri,6,BURGLARY-NONRES,,E,-84.382159999999999,33.807369999999999
2016,4391242,161970760,07/15/2016,07/14/2016,17:00:00,07/15/2016,07:00:00,204,,,1670 DEFOOR AVE NW,0650,2304,,1,Morn,Fri,,LARCENY-FROM VEHICLE,Underwood Hills,D,-84.418800000000005,33.80059
2016,4391243,161970897,07/15/2016,07/14/2016,16:00:00,07/15/2016,06:00:00,606,,,227 PEARL ST SE,0710,2404A,,1,Morn,Thu,,AUTO THEFT,Cabbagetown,N,-84.362459999999999,33.748289999999997
2016,4391244,161971027,07/15/2016,07/15/2016,08:30:00,07/15/2016,09:00:00,604,,,349 DECATUR ST SE,0640,2305,,1,Day,Fri,18,LARCENY-FROM VEHICLE,Sweet Auburn,M,-84.37706,33.749929999999999
2016,4391245,161971029,07/15/2016,07/15/2016,09:00:00,07/15/2016,09:15:00,203,,,2001 JAMES JACKSON PKWY NW,0630,2303,,1,Day,Fri,,LARCENY-NON VEHICLE,Riverside,D,-84.47569,33.810630000000003
2016,4391246,161971074,07/15/2016,07/14/2016,22:00:00,07/15/2016,09:40:00,108,,,211 AARON ST NW,0640,2305,,1,Morn,Fri,20,LARCENY-FROM VEHICLE,Penelope Neighbors,J,-84.451239999999999,33.753039999999999
2016,4391247,161971077,07/15/2016,07/13/2016,12:45:00,07/13/2016,13:30:00,213,,,1544 PIEDMONT AVE NE @Multiple,0630,2303,10,1,Day,Wed,12,LARCENY-NON VEHICLE,Piedmont Heights,F,-84.371009999999998,33.797890000000002
2016,4391248,161971093,07/15/2016,07/14/2016,21:00:00,07/15/2016,09:00:00,310,,,20 MOBLEY DR SE,0690,2399,,1,Morn,Fri,20,LARCENY-NON VEHICLE,Browns Mill Park,Z,-84.388030000000001,33.686639999999997
2016,4391249,161971170,07/15/2016,07/13/2016,23:00:00,07/14/2016,06:15:00,414,,,3670 CAMP CREEK PKWY SW,0730,2434,,1,Morn,Thu,18,AUTO THEFT,Princeton Lakes,P,-84.508589999999998,33.655000000000001
2016,4391250,161971207,07/15/2016,07/14/2016,22:00:00,07/15/2016,10:30:00,305,,,201 MOURY AVE SW,0710,2404,,1,Morn,Fri,20,AUTO THEFT,The Villages at Carver,Y,-84.392759999999996,33.716909999999999
2016,4391251,161971235,07/15/2016,07/15/2016,10:51:00,07/15/2016,11:45:00,609,,,1225 CAROLINE ST NE,0630,2303,10,1,Day,Fri,12,LARCENY-NON VEHICLE,Edgewood,O,-84.348129999999998,33.756050000000002
