2016,4386258,161352876,05/14/2016,05/14/2016,16:30:00,05/14/2016,22:15:00,507,,,190 MARIETTA ST NW @CNN CENTER,0640,2305,,2,Eve,Sat,18,LARCENY-FROM VEHICLE,Downtown,M,-84.394869999999997,33.757570000000001
2016,4386259,161352937,05/14/2016,05/14/2016,23:25:00,05/14/2016,23:29:00,207,,,838 HOLMES ST,0311,1204,,1,Morn,Sat,13,ROBBERY-PEDESTRIAN,Berkeley Park,D,-84.415599999999998,33.799489999999999
2016,4386260,161358033,05/14/2016,05/12/2016,06:30:00,05/12/2016,07:15:00,703,,,8700 SPINE RD,0690,2399,,1,Morn,Thu,1,LARCENY-NON VEHICLE,,,-84.439149999999998,33.64085
2016,4386261,161360073,05/15/2016,05/15/2016,00:22:00,05/15/2016,00:22:00,207,APT,B,694 HOLMES ST NW,0311,1204,,1,Morn,Sun,26,ROBBERY-PEDESTRIAN,Berkeley Park,D,-84.411630000000002,33.799219999999998
2016,4386262,161360100,05/15/2016,05/14/2016,16:00:00,05/15/2016,00:01:00,407,,1,3627 GINNIS RD SW,0511,2202,,1,Eve,Sat,26,BURGLARY-RESIDENCE,Fairburn Mays,H,-84.512190000000004,33.731740000000002
2016,4386263,161360140,05/15/2016,05/12/2016,12:00:00,05/15/2016,00:48:00,402,,,1459 ALLEGHENY ST SW,0690,2399,,1,Unk,Unk,20,LARCENY-NON VEHICLE,West End,T,-84.43544,33.73527
2016,4386264,161360145,05/15/2016,05/14/2016,23:15:00,05/15/2016,00:45:00,601,,,758 PONCE DE LEON AVE,0640,2305,,3,Morn,Sun,21,LARCENY-FROM VEHICLE,Virginia Highland,F,-84.364339999999999,33.775289999999998
2016,4386265,161360155,05/15/2016,05/15/2016,01:00:00,05/15/2016,02:00:00,206,,,30 IRBY AVE,0690,2399,10,2,Morn,Sun,3,LARCENY-NON VEHICLE,South Tuxedo Park,B,-84.380350000000007,33.841000000000001
2016,4386266,161360174,05/15/2016,05/15/2016,01:04:00,05/15/2016,01:04:00,502,,,210 10TH ST NE,0640,2305,,1,Morn,Sun,20,LARCENY-FROM VEHICLE,Midtown,E,-84.380309999999994,33.781869999999998
2016,4386267,161360202,05/15/2016,05/14/2016,21:00:00,05/15/2016,01:30:00,502,,,71 MADDOX DR NE,0650,2304,,1,Morn,Sat,,LARCENY-FROM VEHICLE,Ansley Park,E,-84.376580000000004,33.795439999999999
2016,4386268,161360206,05/15/2016,05/14/2016,23:30:00,05/15/2016,01:00:00,507,,,229 WALKER ST SW,0640,2305,,3,Morn,Sun,18,LARCENY-FROM VEHICLE,Castleberry Hill,M,-84.402810000000002,33.748510000000003
2016,4386269,161360217,05/15/2016,05/15/2016,01:36:00,05/15/2016,01:36:00,506,,,931 MONROE DR NE,0640,2305,,2,Morn,Sun,21,LARCENY-FROM VEHICLE,Midtown,E,-84.367170000000002,33.779089999999997
2016,4386270,161360223,05/15/2016,05/14/2016,22:30:00,05/15/2016,01:25:00,308,,,999 NATHAM DR SE,0710,2404,,1,Morn,Sat,20,AUTO THEFT,Rebel Valley Forest,Z,-84.357240000000004,33.688839999999999
2016,4386271,161360227,05/15/2016,05/15/2016,01:10:00,05/15/2016,01:25:00,105,APT,C,1671 W LAKE CT NW,0315,1207,,2,Morn,Sun,,ROBBERY-RESIDENCE,West Lake,J,-84.442869999999999,33.75929
2016,4386272,161360228,05/15/2016,05/15/2016,01:20:00,05/15/2016,01:45:00,105,,,1015 MAYSON TURNER RD NW,0640,2305,,1,Morn,Sun,20,LARCENY-FROM VEHICLE,Washington Park,K,-84.419309999999996,33.761099999999999
2016,4386273,161360231,05/15/2016,05/15/2016,00:00:00,05/15/2016,01:20:00,112,,,2940 LINKWOOD PL NW,0430,1315,,1,Morn,Sun,20,AGG ASSAULT,Collier Heights,I,-84.483019999999996,33.76146
2016,4386274,161360265,05/15/2016,05/14/2016,18:00:00,05/15/2016,01:45:00,405,APT,D-32,2800 MARTIN L KING JR DR SW,0640,2305,,1,Eve,Sat,,LARCENY-FROM VEHICLE,Harland Terrace,I,-84.479299999999995,33.754309999999997
2016,4386275,161360307,05/15/2016,05/14/2016,22:00:00,05/15/2016,01:30:00,102,,,835 MARTIN L KING JR DR NW,0640,2305,,2,Morn,Sat,,LARCENY-FROM VEHICLE,Vine City,L,-84.414569999999998,33.755040000000001
2016,4386276,161360397,05/15/2016,05/15/2016,00:10:00,05/15/2016,02:00:00,505,,,654 PEACHTREE ST NE,0670,2308,,1,Morn,Sun,,LARCENY-NON VEHICLE,Midtown,E,-84.384979999999999,33.772579999999998
2016,4386277,161360402,05/15/2016,05/15/2016,02:53:00,05/15/2016,02:53:00,413,,,3644 CAMPBELLTON RD SW,0311,1212,,1,Morn,Sun,18,ROBBERY-PEDESTRIAN,,P,-84.507630000000006,33.689720000000001
2016,4386278,161360413,05/15/2016,05/14/2016,19:00:00,05/15/2016,02:30:00,313,,7308,3450 FORREST PARK RD SE,0710,2404,,1,Eve,Sat,26,AUTO THEFT,South River Gardens,Z,-84.355490000000003,33.660609999999998
2016,4386279,161360419,05/15/2016,05/15/2016,03:01:00,05/15/2016,03:01:00,503,,,2 14TH ST NW,0640,2305,,2,Morn,Sun,18,LARCENY-FROM VEHICLE,Midtown,E,-84.388019999999997,33.786569999999998
2016,4386280,161360433,05/15/2016,05/15/2016,03:08:00,05/15/2016,03:08:00,207,,,45 BENNETT ST NW,0640,2305,,1,Morn,Sun,18,LARCENY-FROM VEHICLE,,C,-84.39425,33.811990000000002
2016,4386281,161360443,05/15/2016,05/15/2016,03:09:00,05/15/2016,03:11:00,403,,,1193 LEE ST SW,0710,2404,,1,Morn,Sun,18,AUTO THEFT,Oakland City,S,-84.423019999999994,33.722610000000003
2016,4386282,161360450,05/15/2016,05/15/2016,03:00:00,05/15/2016,03:17:00,107,,,1617 JOSEPH E BOONE BLVD NW,0410,1314,,1,Morn,Sun,13,AGG ASSAULT,Grove Park,J,-84.440719999999999,33.763849999999998
2016,4386283,161360451,05/15/2016,05/15/2016,00:45:00,05/15/2016,00:46:00,208,,,3645 HABERSHAM RD NE,0440,1399,20,1,Morn,Sun,26,AGG ASSAULT,Buckhead Forest,B,-84.382540000000006,33.85286
2016,4386284,161360454,05/15/2016,05/15/2016,03:10:00,05/15/2016,03:20:00,607,,,1031 DELAWARE AVE SE,0640,2305,,1,Morn,Sun,20,LARCENY-FROM VEHICLE,Ormewood Park,W,-84.354039999999998,33.730930000000001
2016,4386285,161360524,05/15/2016,05/15/2016,03:40:00,05/15/2016,04:07:00,209,,,891 CARLTON RDG NE,0311,1204,,2,Morn,Sun,20,ROBBERY-PEDESTRIAN,North Buckhead,B,-84.358279999999993,33.858899999999998
2016,4386286,161360593,05/15/2016,05/15/2016,01:00:00,05/15/2016,01:30:00,503,,,930 SPRING ST NW,0670,2308,,1,Morn,Sun,21,LARCENY-NON VEHICLE,Midtown,E,-84.389420000000001,33.780099999999997
2016,4386287,161360646,05/15/2016,05/15/2016,04:00:00,05/15/2016,06:02:00,411,,,2975-A HEADLAND DR SW,0512,2203,,1,Morn,Sun,5,BURGLARY-NONRES,Greenbriar,R,-84.486810000000006,33.68965
2016,4386288,161360667,05/15/2016,05/15/2016,06:23:00,05/15/2016,06:30:00,304,,,119 HAYGOOD AVE,0511,2202,,1,Morn,Sun,,BURGLARY-RESIDENCE,Peoplestown,V,-84.384079999999997,33.726320000000001
2016,4386289,161360724,05/15/2016,05/14/2016,16:30:00,05/15/2016,06:00:00,210,,D,3200 LENOX RD NE,0650,2304,,1,Morn,Sat,18,LARCENY-FROM VEHICLE,Pine Hills,B,-84.358249999999998,33.842930000000003
2016,4386290,161360733,05/15/2016,05/14/2016,23:30:00,05/15/2016,07:39:00,204,,,1887 CAMBRIA AVE NW,0640,2305,,1,Morn,Sun,18,LARCENY-FROM VEHICLE,Underwood Hills,D,-84.419479999999993,33.806890000000003
2016,4386291,161360786,05/15/2016,05/15/2016,01:00:00,05/15/2016,01:30:00,111,,113,3123 HICKMAN DR NW,0311,1204,,1,Morn,Sun,26,ROBBERY-PEDESTRIAN,,I,-84.489059999999995,33.75459
2016,4386292,161360835,05/15/2016,05/14/2016,22:00:00,05/15/2016,02:30:00,211,,,2151 FAIRHAVEN CIR NE,0640,2305,,1,Morn,Sun,13,LARCENY-FROM VEHICLE,Peachtree Hills,B,-84.385149999999996,33.813830000000003
2016,4386293,161360873,05/15/2016,05/14/2016,22:00:00,05/15/2016,09:00:00,306,,,1947 SYLVAN RIDGE DR SW,0710,2404,,1,Morn,Sun,20,AUTO THEFT,Sylvan Hills,X,-84.419929999999994,33.701650000000001
2016,4386294,161360930,05/15/2016,05/15/2016,03:00:00,05/15/2016,04:00:00,509,,,201 COURTLAND ST NE,0690,2399,,1,Morn,Sun,,LARCENY-NON VEHICLE,Downtown,M,-84.383949999999999,33.759929999999997
2016,4386295,161360941,05/15/2016,05/14/2016,21:00:00,05/15/2016,09:30:00,208,,1373,50 LAKELAND DR NE,0640,2305,,2,Morn,Sun,13,LARCENY-FROM VEHICLE,Buckhead Forest,B,-84.381659999999997,33.849719999999998
2016,4386296,161360982,05/15/2016,05/14/2016,20:00:00,05/15/2016,09:45:00,605,,,822 HILL ST SE,0640,2305,,1,Morn,Sun,20,LARCENY-FROM VEHICLE,Grant Park,W,-84.378249999999994,33.732030000000002
2016,4386297,161361010,05/15/2016,05/14/2016,15:00:00,05/15/2016,04:50:00,313,,,3859 BONNIE LN SE,0710,2404A,,1,Eve,Sat,13,AUTO THEFT,South River Gardens,Z,-84.358469999999997,33.64913
2016,4386298,161361023,05/15/2016,05/15/2016,10:30:00,05/15/2016,10:45:00,212,,,2115 PIEDMONT RD NE,0690,2399,,1,Day,Sun,,LARCENY-NON VEHICLE,Morningside/Lenox Park,F,-84.365780000000001,33.812350000000002
2016,4386299,161361055,05/15/2016,05/15/2016,06:00:00,05/15/2016,07:00:00,410,,622,2280 CAMPBELLTON RD SW,0521,2204,,1,Morn,Sun,20,BURGLARY-RESIDENCE,Campbellton Road,R,-84.462299999999999,33.704729999999998
2016,4386300,161361095,05/15/2016,05/14/2016,22:00:00,05/15/2016,10:00:00,303,,,555 WHITEHALL ST SW,0710,2404,,1,Morn,Sun,18,AUTO THEFT,Mechanicsville,V,-84.406279999999995,33.74297
2016,4386301,161361114,05/15/2016,05/14/2016,10:00:00,05/15/2016,11:12:00,607,,,1447 BENTEEN AVE SE,0511,2202,,1,Unk,Sat,20,BURGLARY-RESIDENCE,Benteen Park,W,-84.36694,33.714700000000001
2016,4386302,161361145,05/15/2016,05/15/2016,11:21:00,05/15/2016,11:28:00,311,,,183 MOUNT ZION RD SW,0410,1314,,1,Day,Sun,26,AGG ASSAULT,Glenrose Heights,Z,-84.396259999999998,33.672989999999999
2016,4386303,161361150,05/15/2016,05/15/2016,02:00:00,05/15/2016,11:20:00,604,,684,684 JOHN WESLEY DOBBS AVE NE,0640,2305,,1,Morn,Sun,18,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.364949999999993,33.759529999999998
2016,4386304,161361181,05/15/2016,05/14/2016,15:49:00,05/14/2016,16:22:00,508,,,115 WALTON ST NW,0640,2305,,1,Eve,Sat,18,LARCENY-FROM VEHICLE,Downtown,M,-84.391710000000003,33.757460000000002
2016,4386305,161361190,05/15/2016,05/14/2016,15:00:00,05/14/2016,23:00:00,207,,807,499 NORTHSIDE CIR NW,0511,2202,,1,Eve,Sat,26,BURGLARY-RESIDENCE,Loring Heights,E,-84.406710000000004,33.797420000000002
2016,4386306,161361194,05/15/2016,05/15/2016,01:00:00,05/15/2016,11:55:00,312,,K108,445 CLEVELAND AVE SE,0650,2304,,1,Morn,Sun,26,LARCENY-FROM VEHICLE,Rosedale Heights,Z,-84.371520000000004,33.681489999999997
2016,4386307,161361196,05/15/2016,05/14/2016,12:00:00,05/15/2016,11:30:00,602,,,913 BERNINA AVE NE,0640,2305,,1,Unk,Sat,13,LARCENY-FROM VEHICLE,Inman Park,N,-84.357069999999993,33.764049999999997
2016,4386308,161361253,05/15/2016,05/15/2016,12:20:00,05/15/2016,12:31:00,105,,,1266 JOSEPH E BOONE BLVD NW,0710,2404A,,1,Day,Sun,18,AUTO THEFT,Hunter Hills,K,-84.428939999999997,33.763350000000003
2016,4386309,161361267,05/15/2016,05/14/2016,21:00:00,05/15/2016,10:30:00,313,,,3701 JONESBORO RD.,0640,2305,,1,Morn,Sun,26,LARCENY-FROM VEHICLE,South River Gardens,Z,-84.367009999999993,33.651989999999998
2016,4386310,161361301,05/15/2016,05/15/2016,12:45:00,05/15/2016,13:30:00,210,,,3393 PEACHTREE RD NE,0640,2305,,1,Day,Sun,18,LARCENY-FROM VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4386311,161361309,05/15/2016,05/15/2016,12:23:00,05/15/2016,13:08:00,406,,,3270 BOULDER PARK DR SW,0640,2305,,2,Day,Sun,4,LARCENY-FROM VEHICLE,,I,-84.494759999999999,33.750070000000001
2016,4386312,161361328,05/15/2016,05/14/2016,15:30:00,05/15/2016,23:00:00,603,,,341 PONCE DE LEON AVE NE,0640,2305,,1,Unk,Sun,18,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.375590000000003,33.772219999999997
2016,4386313,161361363,05/15/2016,05/15/2016,13:35:00,05/15/2016,13:50:00,601,,,810 N HIGHLAND AVE NE,0670,2308,,1,Day,Sun,21,LARCENY-NON VEHICLE,Virginia Highland,F,-84.352729999999994,33.776490000000003
2016,4386314,161361381,05/15/2016,05/08/2016,17:30:00,05/15/2016,14:00:00,202,,,4271 GARMON RD NW,0650,2304,,1,Unk,Unk,20,LARCENY-FROM VEHICLE,Mt. Paran/Northside,A,-84.426090000000002,33.87144
2016,4386315,161361404,05/15/2016,05/14/2016,13:00:00,05/15/2016,13:00:00,307,,901A,1754 RICHMOND CIR SE,0511,2202,,1,Unk,Sun,26,BURGLARY-RESIDENCE,Lakewood Heights,Y,-84.374499999999998,33.706980000000001
2016,4386316,161361413,05/15/2016,05/14/2016,06:00:00,05/15/2016,14:00:00,208,,,3434 PEACHTREE RD NE @RITZ CARLTON HOTEL,0670,2308,,1,Unk,Sat,20,LARCENY-NON VEHICLE,North Buckhead,B,-84.363399999999999,33.850369999999998
2016,4386317,161361421,05/15/2016,05/15/2016,14:28:00,05/15/2016,14:28:00,306,,,832 BLOSSOM ST SW,0511,2202,10,1,Day,Sun,20,BURGLARY-RESIDENCE,Sylvan Hills,X,-84.415930000000003,33.711399999999998
2016,4386318,161361439,05/15/2016,05/15/2016,11:30:00,05/15/2016,15:00:00,407,,,226 FAIRBURN RD SW,0511,2202,,1,Day,Sun,20,BURGLARY-RESIDENCE,Adamsville,H,-84.507819999999995,33.748939999999997
2016,4386319,161361474,05/15/2016,05/12/2016,17:00:00,05/15/2016,15:00:00,105,,,161 EDWARDS ST NW,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,Hunter Hills,K,-84.434479999999994,33.759300000000003
2016,4386320,161361512,05/15/2016,05/15/2016,12:45:00,05/15/2016,13:15:00,101,,,810 PARSONS ST SW,0640,2305,,1,Day,Sun,13,LARCENY-FROM VEHICLE,Atlanta University Center,T,-84.413619999999995,33.750900000000001
2016,4386321,161361515,05/15/2016,05/14/2016,11:00:00,05/14/2016,23:59:00,603,,,521 ARNOLD ST NE,0640,2305,,1,Eve,Sat,13,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.368819999999999,33.770960000000002
2016,4386322,161361536,05/15/2016,05/15/2016,15:19:00,05/15/2016,15:30:00,506,,,650 PONCE DE LEON AVE NE @Multiple,0630,2303,20,1,Eve,Sun,3,LARCENY-NON VEHICLE,Midtown,E,-84.365610000000004,33.77469
2016,4386323,161361584,05/15/2016,05/15/2016,15:00:00,05/15/2016,16:03:00,502,,,1073 PIEDMONT AVE NE @PIEDMONT PARK,0430,1315,10,1,Eve,Sun,31,AGG ASSAULT,Midtown,E,-84.379040000000003,33.783810000000003
2016,4386324,161361589,05/15/2016,05/15/2016,15:45:00,05/15/2016,16:00:00,208,,,3500 PEACHTREE RD,0630,2303,,1,Eve,Sun,8,LARCENY-NON VEHICLE,North Buckhead,B,-84.362780000000001,33.853020000000001
2016,4386325,161361602,05/15/2016,05/15/2016,07:15:00,05/15/2016,15:00:00,510,,,40 ELLIS ST NE,0640,2305,,1,Day,Sun,18,LARCENY-FROM VEHICLE,Downtown,M,-84.385800000000003,33.758490000000002
2016,4386326,161361613,05/15/2016,05/15/2016,16:00:00,05/15/2016,16:20:00,511,,,44 PRYOR ST SE,0640,2305,,1,Eve,Sun,18,LARCENY-FROM VEHICLE,Downtown,M,-84.389309999999995,33.753320000000002
2016,4386327,161361661,05/15/2016,05/15/2016,16:46:00,05/15/2016,16:46:00,102,,1109,812 MAGNOLIA WAY NW,0410,1314,20,1,Eve,Sun,26,AGG ASSAULT,Vine City,L,-84.414159999999995,33.758049999999997
2016,4386328,161361693,05/15/2016,05/15/2016,16:59:00,05/15/2016,17:20:00,410,,,2220 CAMPBELLTON RD SW,0670,2308,,2,Eve,Sun,,LARCENY-NON VEHICLE,Campbellton Road,R,-84.461439999999996,33.7044
2016,4386329,161361707,05/15/2016,05/12/2016,14:30:00,05/15/2016,17:00:00,211,,113,477 LINDBERGH PL NE,0511,2202,,1,Unk,Unk,26,BURGLARY-RESIDENCE,Lindbergh/Morosgo,B,-84.371350000000007,33.819200000000002
2016,4386330,161361734,05/15/2016,05/15/2016,17:00:00,05/15/2016,17:15:00,302,,10,566 UNIVERSITY AVE SW,0410,1314,10,1,Eve,Sun,20,AGG ASSAULT,Pittsburgh,V,-84.406170000000003,33.722070000000002
2016,4386331,161361778,05/15/2016,05/15/2016,17:32:00,05/15/2016,17:36:00,603,,,429 PONCE DE LEON AVE NE,0342,1203,10,1,Eve,Sun,21,ROBBERY-COMMERCIAL,Old Fourth Ward,M,-84.373000000000005,33.772680000000001
2016,4386332,161361801,05/15/2016,05/15/2016,17:25:00,05/15/2016,17:40:00,210,,,3393 PEACHTREE RD NE,0630,2303,,1,Eve,Sun,24,LARCENY-NON VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4386333,161361806,05/15/2016,05/15/2016,11:45:00,05/15/2016,17:49:00,412,,19203,1371 KIMBERLY WAY SW,0511,2202,,1,Day,Sun,26,BURGLARY-RESIDENCE,Ashley Courts,P,-84.523150000000001,33.717709999999997
2016,4386334,161361825,05/15/2016,05/14/2016,22:30:00,05/15/2016,01:30:00,503,,,950 W PEACHTREE ST NW @PUBLIX - W PEACHTREE,0640,2305,,1,Morn,Sun,18,LARCENY-FROM VEHICLE,Midtown,E,-84.387469999999993,33.780140000000003
2016,4386335,161361826,05/15/2016,05/13/2016,14:30:00,05/15/2016,17:57:00,602,,,725 PONCE DE LEON AVE NE @KROGER - PONCE,0640,2305,,1,Unk,Unk,18,LARCENY-FROM VEHICLE,Poncey-Highland,N,-84.363410000000002,33.771709999999999
2016,4386336,161361852,05/16/2016,05/15/2016,18:10:00,05/15/2016,18:10:00,303,,,1179 WELCH ST SW,0311,1212,,1,Eve,Sun,99,ROBBERY-PEDESTRIAN,Mechanicsville,V,-84.394599999999997,33.736840000000001
2016,4386337,161361864,05/15/2016,05/15/2016,13:05:00,05/15/2016,13:30:00,414,,,3755 CARMIA DR SW,0640,2305,,1,Day,Sun,,LARCENY-FROM VEHICLE,Princeton Lakes,P,-84.510220000000004,33.654879999999999
2016,4386338,161361880,05/15/2016,05/15/2016,03:00:00,05/15/2016,18:00:00,102,,,870 MAYSON TURNER RD NW,0640,2305,,1,Day,Sun,18,LARCENY-FROM VEHICLE,Vine City,L,-84.416290000000004,33.756
2016,4386339,161361898,05/15/2016,05/14/2016,22:30:00,05/15/2016,03:30:00,410,,,1959 SHEPHERD CIR SW,0690,2399,,1,Morn,Sun,20,LARCENY-NON VEHICLE,Pomona Park,R,-84.450379999999996,33.701999999999998
2016,4386340,161361904,05/15/2016,05/14/2016,08:00:00,05/15/2016,18:36:00,509,,,226 COURTLAND ST NE,0640,2305,,1,Unk,Sun,18,LARCENY-FROM VEHICLE,Downtown,M,-84.384289999999993,33.760509999999996
2016,4386341,161361907,05/15/2016,05/14/2016,10:47:00,05/14/2016,20:00:00,507,,,190 MARIETTA ST,0660,2317,,1,Eve,Sat,18,LARCENY-NON VEHICLE,Downtown,M,-84.394869999999997,33.757570000000001
2016,4386342,161361919,05/15/2016,05/15/2016,17:50:00,05/15/2016,17:59:00,205,,,1991 HOWELL MILL RD,0640,2305,,1,Eve,Sun,18,LARCENY-FROM VEHICLE,Channing Valley,C,-84.412769999999995,33.809019999999997
2016,4386343,161361920,05/15/2016,05/10/2016,16:00:00,05/13/2016,18:00:00,104,,,180 HOLDERNESS ST SW,0690,2399,,1,Unk,Unk,20,LARCENY-NON VEHICLE,Ashview Heights,T,-84.426220000000001,33.749850000000002
2016,4386345,161362017,05/15/2016,05/15/2016,19:20:00,05/15/2016,19:27:00,107,,,1855 JOSEPH E BOONE BLVD NW,0410,1314,,1,Eve,Sun,13,AGG ASSAULT,Grove Park,J,-84.447659999999999,33.763849999999998
2016,4386346,161362022,05/15/2016,05/15/2016,19:31:00,05/15/2016,20:30:00,410,,,2075 BENT CREEK WAY SW,0511,2202,,1,Eve,Sun,,BURGLARY-RESIDENCE,Campbellton Road,R,-84.46499,33.699469999999998
2016,4386347,161362108,05/15/2016,05/15/2016,20:07:00,05/15/2016,20:07:00,408,,,1223 AVONWOOD CIR SW,0640,2305,,1,Eve,Sun,20,LARCENY-FROM VEHICLE,Venetian Hills,S,-84.443899999999999,33.72184
2016,4386348,161362184,05/15/2016,05/15/2016,20:29:00,05/15/2016,20:49:00,510,,,80 JESSE HILL JR DR NE,0342,1203,10,1,Eve,Sun,21,ROBBERY-COMMERCIAL,Downtown,M,-84.380340000000004,33.756570000000004
2016,4386349,161362237,05/15/2016,05/15/2016,21:12:00,05/15/2016,21:12:00,403,,,1364 EPWORTH ST SW,0410,1314,,1,Eve,Sun,20,AGG ASSAULT,Venetian Hills,S,-84.431089999999998,33.71754
2016,4386350,161362246,05/15/2016,05/15/2016,18:00:00,05/15/2016,18:10:00,303,,,477 WINDSOR ST SW @DUNBAR PARK,0311,1204,,1,Eve,Sun,31,ROBBERY-PEDESTRIAN,Mechanicsville,V,-84.398359999999997,33.741720000000001
2016,4386351,161362247,05/15/2016,05/15/2016,21:00:00,05/15/2016,21:30:00,204,,,1801 HOWELL MILL RD NW,0630,2303,,1,Eve,Sun,24,LARCENY-NON VEHICLE,Berkeley Park,D,-84.412779999999998,33.803879999999999
2016,4386352,161362249,05/15/2016,05/15/2016,21:20:00,05/15/2016,21:20:00,201,,352,2788 DEFOORS FERRY RD NW,0311,1204,,1,Eve,Sun,,ROBBERY-PEDESTRIAN,,C,-84.447130000000001,33.82114
2016,4386353,161362312,05/15/2016,05/15/2016,21:45:00,05/15/2016,21:54:00,207,,,1624 TALLULAH ST NW,0640,2305,,1,Eve,Sun,13,LARCENY-FROM VEHICLE,Berkeley Park,D,-84.411529999999999,33.79918
2016,4386354,161362333,05/15/2016,05/15/2016,10:30:00,05/15/2016,22:15:00,511,,,136 MARTIN L KING JR DR SW,0640,2305,,1,Eve,Sun,,LARCENY-FROM VEHICLE,Downtown,M,-84.392139999999998,33.752070000000003
2016,4386355,161362334,05/15/2016,05/12/2016,08:00:00,05/15/2016,22:11:00,603,,,747 RALPH MCGILL BLVD NE,0511,2202,,1,Unk,Unk,26,BURGLARY-RESIDENCE,Old Fourth Ward,M,-84.362629999999996,33.766739999999999
2016,4386356,161362352,05/15/2016,05/15/2016,18:15:00,05/15/2016,19:20:00,210,,,3393 PEACHTREE RD NE @LENOX MALL,0640,2305,,1,Eve,Sun,18,LARCENY-FROM VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4386357,161362367,05/15/2016,05/15/2016,22:25:00,05/15/2016,23:30:00,414,,,3660 CAMP CREEK PKWY SW,0640,2305,20,1,Eve,Sun,21,LARCENY-FROM VEHICLE,Princeton Lakes,P,-84.507869999999997,33.654859999999999
2016,4386358,161362377,05/15/2016,05/15/2016,18:00:00,05/15/2016,22:30:00,409,,16-D,3041 LANDRUM DR SW,0511,2202,,1,Eve,Sun,26,BURGLARY-RESIDENCE,Southwest,R,-84.487819999999999,33.706490000000002
2016,4386359,161362398,05/15/2016,05/15/2016,22:00:00,05/15/2016,23:00:00,312,,29,140 MOUNT ZION RD SE,0710,2404,,1,Eve,Sun,18,AUTO THEFT,Glenrose Heights,Z,-84.383960000000002,33.673450000000003
2016,4386360,161362409,05/15/2016,05/14/2016,22:00:00,05/15/2016,23:07:00,308,,203,600 NEW TOWN CIR SE,0640,2305,,1,Unk,Sun,18,LARCENY-FROM VEHICLE,Thomasville Heights,Z,-84.362819999999999,33.70673
2016,4386361,161362423,05/15/2016,05/15/2016,23:15:00,05/15/2016,23:18:00,111,,,176 FAIRBURN RD NW,0410,1314,,1,Morn,Sun,18,AGG ASSAULT,Adamsville,H,-84.505340000000004,33.760570000000001
2016,4386362,161362500,05/15/2016,05/15/2016,23:56:00,05/15/2016,23:56:00,509,,,610 SPRING ST NW,0620,2302,10,1,Morn,Sun,23,LARCENY-NON VEHICLE,Downtown,M,-84.388949999999994,33.771009999999997
2016,4386363,161370046,05/16/2016,05/16/2016,00:28:00,05/16/2016,01:30:00,102,,85,568 MAGNOLIA ST NW,0511,2202,,1,Morn,Mon,26,BURGLARY-RESIDENCE,Vine City,L,-84.406040000000004,33.757939999999998
2016,4386364,161370133,05/16/2016,05/15/2016,16:00:00,05/16/2016,01:30:00,507,,,101 CENTENNIAL OLYMPIC P DR SW,0710,2404A,,1,Eve,Sun,14,AUTO THEFT,Castleberry Hill,M,-84.399789999999996,33.751719999999999
2016,4386365,161370194,05/16/2016,05/16/2016,01:50:00,05/16/2016,01:55:00,303,,,546 FORMWALT ST SW,0640,2305,,1,Morn,Mon,20,LARCENY-FROM VEHICLE,Mechanicsville,V,-84.395619999999994,33.739870000000003
2016,4386366,161370313,05/16/2016,05/16/2016,03:12:00,05/16/2016,03:30:00,114,,,3650 ADKINS RD NW,0511,2202,,1,Morn,Mon,20,BURGLARY-RESIDENCE,Carroll Heights,H,-84.508709999999994,33.77214
2016,4386367,161370374,05/16/2016,05/16/2016,03:45:00,05/16/2016,03:53:00,211,,,761 SIDNEY MARCUS BLVD NE,0630,2303,,1,Morn,Mon,23,LARCENY-NON VEHICLE,Lindbergh/Morosgo,B,-84.363079999999997,33.82564
2016,4386368,161370376,05/16/2016,05/15/2016,23:00:00,05/16/2016,03:55:00,304,,,915 HANK AARON DR SW,0710,2404A,,1,Morn,Mon,13,AUTO THEFT,Peoplestown,V,-84.388260000000002,33.729649999999999
2016,4386369,161370527,05/16/2016,05/16/2016,03:00:00,05/16/2016,03:20:00,304,,,815 MARTIN ST SE,0690,2399,,1,Morn,Mon,20,LARCENY-NON VEHICLE,Summerhill,V,-84.384569999999997,33.732379999999999
2016,4386370,161370580,05/16/2016,05/15/2016,21:30:00,05/16/2016,06:40:00,406,,,1220 ORIOLE DR SW,0640,2305,,1,Morn,Mon,20,LARCENY-FROM VEHICLE,Audobon Forest,I,-84.477900000000005,33.724249999999998
2016,4386371,161370644,05/16/2016,05/10/2016,15:30:00,05/11/2016,06:30:00,210,,,3450 ROXBORO RD NE,0670,2308,,1,Morn,Tue,6,LARCENY-NON VEHICLE,Buckhead Heights,B,-84.354259999999996,33.848979999999997
2016,4386372,161370660,05/16/2016,05/15/2016,22:30:00,05/16/2016,06:00:00,605,,,224  WOODWARD AVE SE,0710,2404,,1,Morn,Mon,20,AUTO THEFT,Grant Park,W,-84.380290000000002,33.745849999999997
