           ""xxxxxxxx.MOD"" instead.)   Also, if the files are packed with ZIP
           compression, you'll need a program from the Communications Forum
           called AGATE -- it's a terminal program that includes the ability
           to unpack ZIP files.

           Now, I guess the best thing to do would be to talk about our
           favorite songfiles... there have been a few complaints, in fact,
           that people were not being ""descriptive"" enough in their file
           descriptions for uploads in describing the songs.

AFC Eddie  ?

AFA Gene   GA ed

AFC Eddie  Once a MOD file is unpacked with Agate, is a file type change
           needed?

AFA Gene   Nope, since all that NT looks for is the ""MOD."" being the first
           four characters in the filename.

AFC Eddie  OK, Thanks!

Deanna7332 Question...

JonL7      Can you list some of the features of Noisetracker?

AFA Gene   (you don't even need that ""MOD."" if you want to type the name in
           directly.)

Deanna7332 Did any of these mod files have anything to do with FTA's ""Module
           A""

AFA Gene   Sure Jon, right after we answer Deanna's question. Deanna, you
           mean ""Modulae?""

Deanna7332 Yes, that's it.

AFA Gene   Modulae was a demo written by FTA last year. (i'll get to you in a
           sec Doors).  It used SoundSmith v0.95 for all it's music. There
           is no connection between MOD files and Modulae by FTA.

Deanna7332 Throughout the demo it said ""Loading modules""

AFA Gene   Those ""modules"" are not the same as Amiga soundfile ""modules"" --
           you see, what Modulae really was was a ""stringing together"" of a
           bunch of neat little tiny demos that FTA had written. So they
           called each little demo a ""module"" and thus the entire demo as a
           whole, ""Modulae"" (fancy plural of module?)

Deanna7332 Ok I understand.  Thank you. :)

AFL JoyceM Latin, Gene :)

AFA Gene   The term ""MODule"" from the Amiga comes from the idea that all the
           stuff needed to play the songfile (all the instruments + the
           sequence file) are included into one file, the ""module.""

TheDoors1  Gene, I have tried to d/l some recent uploaded MODs in the PC
           music area and still the problem exists.

AFA Gene   As I understand it, the problem was fixed VERY recently (correct
           me on this Joyce) and files uploaded as recently as early
           November still might not work depending on the version of the
           PCAO software that the uploader used.

AFL JoyceM Actually, Gene...I was under the impression that it had been, but
           if Doors is still having a problem, then it must not be fixed.

AFA Gene   What date was the file you tried to d/l, Door?

TheDoors1  umm 11/17, around there

AFA Gene   hmmm.... well i can tell you one thing... if it didn't work, don't
           waste your time again later... the problem is in the Apple
           software's method of d/lling files, and there are no plans to
           upgrade the Apple AO software.

AFL JoyceM I will endeavor to get an answer to that PC downloading
           problem/question :)

ThomasK63  i have a quick question... what can you use to unpack amiga mod
           files? On the PC side, that is.

TheDoors1  Agate Thomas

ELECTMUSIC Doors... what happens on after downloading..

Deanna7332 If it's LZHed you can't unless you have an IBM or
           PC/Transporter.

AFA Gene   If GS-ShrinkIt doesn't have that ability, i don't think there
           exists any such utility on the GS.

TheDoors1  What do you mean Elect?

ELECTMUSIC After you download the file... where do you encounter a problem?

TheDoors1  ok, you know when you download the file and at some point in the
           download the file starts to appear on your screen.  That's when I
           cancel it.

ThomasK63  I am sure soething good can be made w/out resorting to Amiga
           files

AFC Eddie  Yes, Doors, I believe the problem is with the PC software it was
           UL'd with.

TheDoors1  yeah Eddie.

GNO Tim    Amiga MOD files are typically compressed using LHarc.  I've
           uncompressed several on my Unix machine at school.

ThomasK63  good time for someone to make a lharc unpacker...

AFC DYAJim someone might be ;)

GNO Tim    Several people are already

AFC Eddie  Can't wait, Jim!

AFA Gene   Jon, did you have a question?

JonL7      The features of Noisetracker :)

AFA Gene   Oh yes... okay, here goes, in a nutshell, from most important to
           least:


AFA Gene   *  ability to import MOD files

           *  ability to import Soundsmith files

           *  ProDOS 8 based

           *  virtually no editing abilities (not a feature but important to
           know)

AFC DYAJim :)

AFA Gene   *  forgot: and the most important feature of all, the ability to
           hold instrument files in regular system RAM instead of DOC RAM,
           allowing for instruments far beyond the regular 64K limit found
           in ALL other GS music programs.

ThomasK63  I'll buy that!

TheDoors1  I have another question...when you're ready.

AFA Gene   GA Doors

TheDoors1  ok..is it true that NoiseTracker will take in soundsmith files and
           play them more clearly

AFA Gene   Well, as far as ""what you hear,"" yes there is a definite
           difference with some instruments. It does NOT play the sounds
           more ""clearly,"" but it just plays them in a different way. What
           many people seem to like about this ""different way"" is that
           sustained instruments (i.e. instruments designed to be played
           in a loop to simulate a long held note) seem to work better (or
           perhaps simply the way they were originally intended to work).

TheDoors1  I see

Deanna7332 Which takes up more space - MOD or NT  w/soundfile ?

AFA Gene   Deanna, it depends a few things, such as how big the sequence is,
           how many instruments you have, etc. Once you have a lot of
           assorted files, it'll probably average out to be about the same
           give or take a hundred blocks on your HD. So it basically depends
           on whether you prefer to have your instruments separate or not.

Deanna7332 Does playing quality differ with either one ?

AFA Gene   Nope. It's exactly the same either way. Loading time is the same
           too.

AFC Eddie  Can NT save songs as MOD files?

AFA Gene   Nope. It has options for Open and Close module, but these are
           still inactive.

AFA Gene   If there are no more questions, I'd like to talk about which NT
